Év,Helyezés,Versenyző Neve,Nemzetiség,Csapat
1979,1,Jody Scheckter,Dél-afrikai,Ferrari
1979,2,Gilles Villeneuve,Kanadai,Ferrari
1979,3,Alan Jones,Ausztrál,Williams-Ford
1980,1,Alan Jones,Ausztrál,Williams-Ford
1980,2,Nelson Piquet,Brazil,Brabham-Ford
1980,3,Carlos Reutemann,Argentin,Williams-Ford
1981,1,Nelson Piquet,Brazil,Brabham-Ford
1981,2,Carlos Reutemann,Argentin,Williams-Ford
1981,3,Alan Jones,Ausztrál,Williams-Ford
1982,1,Keke Rosberg,Finn,Williams-Ford
1982,2,Didier Pironi,Francia,Ferrari
1982,3,John Watson,Brit,McLaren-Ford
1983,1,Nelson Piquet,Brazil,Brabham-BMW
1983,2,Alain Prost,Francia,Renault
1983,3,René Arnoux,Francia,Ferrari
1984,1,Niki Lauda,Osztrák,McLaren-TAG
1984,2,Alain Prost,Francia,McLaren-TAG
1984,3,Elio de Angelis,Olasz,Lotus-Renault
1985,1,Alain Prost,Francia,McLaren-TAG
1985,2,Michele Alboreto,Olasz,Ferrari
1985,3,Keke Rosberg,Finn,Williams-Honda
1986,1,Alain Prost,Francia,McLaren-TAG
1986,2,Nigel Mansell,Brit,Williams-Honda
1986,3,Nelson Piquet,Brazil,Williams-Honda
1987,1,Nelson Piquet,Brazil,Williams-Honda
1987,2,Nigel Mansell,Brit,Williams-Honda
1987,3,Ayrton Senna,Brazil,Lotus-Honda
1988,1,Ayrton Senna,Brazil,McLaren-Honda
1988,2,Alain Prost,Francia,McLaren-Honda
1988,3,Gerhard Berger,Osztrák,Ferrari
1989,1,Alain Prost,Francia,McLaren-Honda
1989,2,Ayrton Senna,Brazil,McLaren-Honda
1989,3,Riccardo Patrese,Olasz,Williams-Renault
1990,1,Ayrton Senna,Brazil,McLaren-Honda
1990,2,Alain Prost,Francia,Ferrari
1990,3,Nelson Piquet,Brazil,Benetton-Ford
1991,1,Ayrton Senna,Brazil,McLaren-Honda
1991,2,Nigel Mansell,Brit,Williams-Renault
1991,3,Riccardo Patrese,Olasz,Williams-Renault
1992,1,Nigel Mansell,Brit,Williams-Renault
1992,2,Riccardo Patrese,Olasz,Williams-Renault
1992,3,Michael Schumacher,Német,Benetton-Ford
1993,1,Alain Prost,Francia,Williams-Renault
1993,2,Damon Hill,Brit,Williams-Renault
1993,3,Michael Schumacher,Német,Benetton-Ford
1994,1,Michael Schumacher,Német,Benetton-Ford
1994,2,Damon Hill,Brit,Williams-Renault
1994,3,Gerhard Berger,Osztrák,Ferrari
1995,1,Michael Schumacher,Német,Benetton-Renault
1995,2,Damon Hill,Brit,Williams-Renault
1995,3,David Coulthard,Brit,Williams-Renault
1996,1,Damon Hill,Brit,Williams-Renault
1996,2,Jacques Villeneuve,Kanadai,Williams-Renault
1996,3,Michael Schumacher,Német,Ferrari
1997,1,Jacques Villeneuve,Kanadai,Williams-Renault
1997,2,Michael Schumacher,Német,Ferrari
1997,3,Heinz-Harald Frentzen,Német,Williams-Renault
1998,1,Mika Häkkinen,Finn,McLaren-Mercedes
1998,2,Michael Schumacher,Német,Ferrari
1998,3,David Coulthard,Brit,McLaren-Mercedes
1999,1,Mika Häkkinen,Finn,McLaren-Mercedes
1999,2,Eddie Irvine,Brit,Ferrari
1999,3,Heinz-Harald Frentzen,Német,Jordan-Mugen-Honda
